Lv:int,Exp:int,MenjiWinExp:int,DoudizhuWinExp:int,MajiangWinExp:int,NiuniuWinExp:int,MenjiLoseExp:int,DoudizhuLoseExp:int,MajiangLoseExp:int,NiuniuLoseExp:int,ZhenxiongmajiangWinExp:int,ZhenxiongmajiangLoseExp:int
443,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
444,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
445,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
446,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
447,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
448,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
449,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
450,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
451,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
452,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
453,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
454,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
455,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
456,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
457,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
458,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
459,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
460,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
461,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
462,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
463,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
464,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
465,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
466,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
467,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
468,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
469,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
470,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
471,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
472,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
473,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
474,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
475,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
476,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
477,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
478,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
479,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
480,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
481,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
482,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
483,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
484,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
485,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
486,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
487,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
488,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
489,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
490,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
491,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
492,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
493,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
494,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
495,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
496,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
497,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
498,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
499,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
500,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
501,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
502,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
503,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
504,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
505,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
506,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
507,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
508,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
509,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
510,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
511,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
512,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
513,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
514,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
515,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
516,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
517,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
518,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
519,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
520,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
521,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
522,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
523,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
524,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
525,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
526,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
527,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
528,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
529,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
530,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
531,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
532,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
533,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
534,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
535,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
536,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
537,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
538,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
539,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
540,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
541,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
542,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
543,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
544,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
545,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
546,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
547,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
548,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
549,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
550,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
551,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
552,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
553,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
554,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
555,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
556,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
557,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
558,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
559,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
560,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
561,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
562,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
563,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
564,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
565,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
566,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
567,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
568,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
569,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
570,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
571,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
572,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
573,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
574,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
575,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
576,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
577,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
578,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
579,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
580,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
581,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
582,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
583,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
584,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
585,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
586,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
587,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
588,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
589,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
590,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
591,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
592,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
593,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
594,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
595,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
596,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
597,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
598,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
599,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
600,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
601,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
602,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
603,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
604,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
605,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
606,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
607,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
608,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
609,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
610,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
611,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
612,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
613,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
614,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
615,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
616,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
617,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
618,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
619,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
620,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
621,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
622,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
623,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
624,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
625,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
626,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
627,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
628,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
629,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
630,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
631,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
632,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
633,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
634,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
635,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
636,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
637,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
638,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
639,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
640,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
641,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
642,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
643,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
644,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
645,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
646,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
647,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
648,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
649,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
650,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
651,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
652,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
653,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
654,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
655,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
656,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
657,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
658,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
659,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
660,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
661,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
662,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
663,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
664,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
665,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
666,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
667,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
668,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
669,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
670,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
671,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
672,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
673,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
674,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
675,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
676,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
677,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
678,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
679,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
680,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
681,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
682,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
683,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
684,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
685,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
686,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
687,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
688,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
689,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
690,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
691,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
692,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
693,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
694,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
695,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
696,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
697,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
698,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
699,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
700,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
701,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
702,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
703,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
704,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
705,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
706,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
707,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
708,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
709,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
710,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
711,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
712,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
713,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
714,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
715,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
716,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
717,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
718,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
719,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
720,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
721,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
722,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
723,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
724,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
725,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
726,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
727,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
728,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
729,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
730,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
731,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
732,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
733,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
734,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
735,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
736,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
737,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
738,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
739,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
740,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
741,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
742,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
743,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
744,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
745,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
746,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
747,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
748,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
749,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
750,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
751,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
752,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
753,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
754,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
755,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
756,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
757,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
758,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
759,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
760,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
761,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
762,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
763,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
764,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
765,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
766,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
767,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
768,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
769,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
770,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
771,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
772,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
773,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
774,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
775,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
776,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
777,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
778,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
779,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
780,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
781,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
782,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
783,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
784,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
785,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
786,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
787,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
788,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
789,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
790,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
791,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
792,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
793,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
794,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
795,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
796,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
797,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
798,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
799,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
800,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
801,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
802,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
803,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
804,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
805,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
806,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
807,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
808,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
809,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
810,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
811,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
812,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
813,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
814,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
815,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
816,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
817,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
818,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
819,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
820,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
821,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
822,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
823,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
824,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
825,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
826,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
827,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
828,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
829,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
830,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
831,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
832,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
833,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
834,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
835,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
836,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
837,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
838,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
839,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
840,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
841,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
842,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
843,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
844,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
845,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
846,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
847,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
848,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
849,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
850,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
851,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
852,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
853,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
854,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
855,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
856,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
857,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
858,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
859,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
860,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
861,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
862,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
863,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
864,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
865,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
866,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
867,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
868,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
869,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
870,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
871,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
872,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
873,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
874,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
875,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
876,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
877,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
878,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
879,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
880,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
881,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
882,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
883,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
884,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
885,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
886,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
887,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
888,72000,300,1200,2200,300,300,1200,2200,300,2200,2200
